temp,humidity,wind,rainfall,risk
37.14,35.2,5.8,2.06,High
25.21,92.8,12.58,0.34,Low
43.69,10.3,2.36,0.7,Extreme
21.71,51.1,13.1,1.51,High
44.36,91.7,5.67,0.03,Low
31.72,63.0,0.0,1.92,Moderate
30.39,56.9,2.54,2.71,High
11.64,28.7,18.67,0.76,High
40.28,37.6,17.35,0.89,Extreme
22.1,85.9,4.67,2.86,Low
11.49,58.1,15.57,2.24,Moderate
5.5,53.9,12.17,0.51,Moderate
27.39,14.5,19.42,0.59,Extreme
26.1,6.5,7.47,1.7,Extreme
33.77,96.6,13.63,1.24,Low
40.61,40.8,1.27,0.27,High
8.18,62.3,7.92,0.56,Low
34.26,12.6,19.28,3.45,Extreme
12.5,69.9,10.78,1.75,Moderate
39.33,93.6,5.76,6.4,Low
37.76,59.7,2.41,2.19,Extreme
26.63,17.0,14.07,4.27,Extreme
33.41,60.3,12.9,0.37,High
17.57,77.8,7.48,2.21,Low
23.85,43.6,19.02,0.03,Moderate
37.87,88.6,0.44,1.67,Moderate
23.37,66.6,6.07,0.95,Low
19.31,90.4,18.42,0.64,Low
24.77,64.2,6.42,2.98,Low
38.13,17.5,5.05,2.89,Extreme
18.41,34.4,10.68,0.03,Moderate
11.95,24.2,16.48,1.41,High
33.48,91.3,2.06,0.69,Low
38.04,77.2,18.86,0.81,Moderate
9.03,69.3,15.9,2.68,Low
14.59,33.6,3.63,0.56,High
10.68,22.5,14.24,4.3,High
18.92,76.9,7.7,0.3,Low
23.01,50.0,8.05,1.63,High
34.95,26.5,15.67,1.67,Extreme
31.05,63.6,19.26,0.44,High
29.84,8.8,2.53,0.59,Extreme
19.09,36.0,8.41,2.7,High
38.66,49.5,9.62,2.15,High
23.85,19.1,7.53,0.6,Extreme
44.16,98.5,7.26,1.15,Moderate
30.37,24.9,1.05,0.1,Extreme
10.05,17.4,13.71,0.35,Extreme
32.05,24.3,8.72,1.0,Extreme
18.0,78.1,3.9,0.13,Moderate
32.45,45.4,16.32,2.78,High
7.79,58.7,16.05,1.9,Low
12.0,7.0,9.73,4.31,Extreme
39.23,8.3,5.97,1.77,Extreme
14.09,47.4,12.76,4.23,Moderate
38.48,82.6,5.76,1.21,Low
16.17,89.1,4.72,1.38,Moderate
30.72,13.2,14.61,5.66,Extreme
32.77,56.1,0.81,1.54,High
25.51,91.8,1.9,0.05,Low
17.21,41.9,0.14,1.93,High
13.51,83.8,3.06,3.54,Low
6.33,17.7,1.38,2.38,High
17.16,93.9,19.92,1.32,Low
31.13,76.4,5.78,1.67,Moderate
42.53,94.4,2.99,6.94,Low
39.85,69.3,4.82,0.14,Moderate
35.64,39.5,18.72,1.65,Extreme
36.54,94.1,10.4,0.5,Moderate
31.6,31.2,7.3,1.53,Extreme
15.41,36.6,17.47,1.4,Extreme
41.29,71.6,7.9,0.25,Low
31.83,77.7,6.7,0.35,Moderate
27.42,93.3,4.15,1.46,Low
9.44,24.5,7.56,0.21,High
22.88,80.8,6.33,0.46,Low
23.41,75.2,13.55,2.7,Moderate
39.58,11.1,5.79,0.59,Extreme
26.87,41.8,11.54,1.0,Extreme
20.22,31.9,1.32,4.25,High
44.07,33.9,3.83,0.39,Extreme
9.43,98.4,8.15,0.74,Low
21.9,66.1,18.74,1.4,Low
6.68,73.2,7.55,2.11,Low
34.6,97.8,13.28,3.48,Moderate
41.72,40.8,5.1,3.71,Extreme
16.2,81.2,2.54,2.25,Low
39.33,46.3,1.17,0.39,High
16.69,87.6,6.11,0.04,Low
41.43,22.2,3.15,0.73,Extreme
35.16,95.0,3.48,0.23,Moderate
37.2,25.8,15.22,1.86,Extreme
5.72,36.0,0.32,1.62,Moderate
43.51,76.8,11.16,0.07,Moderate
34.07,42.4,7.59,2.72,Extreme
17.19,62.8,10.13,0.43,Moderate
38.18,47.2,11.26,0.85,High
16.26,75.5,6.27,1.65,Low
39.91,26.7,5.9,0.84,High
9.5,10.6,14.67,0.87,Extreme
33.15,33.5,17.43,0.1,High
26.63,50.1,3.85,0.77,High
8.86,21.0,1.95,2.17,Moderate
14.68,38.7,17.96,3.7,Moderate
5.5,43.0,7.0,0.8,Moderate
23.75,10.5,11.03,0.83,Extreme
17.05,60.4,7.19,1.82,Low
28.93,89.0,2.52,4.29,Low
16.89,19.4,11.79,0.47,High
17.0,61.8,10.5,0.87,Moderate
34.73,68.2,4.06,2.38,High
6.93,44.8,9.04,1.41,Moderate
41.12,71.6,15.94,0.18,High
39.09,44.0,11.81,1.48,Extreme
31.71,52.9,1.94,0.31,High
28.73,5.7,10.96,1.07,High
40.69,70.7,14.05,1.13,High
12.41,67.8,15.85,3.13,Moderate
8.16,8.6,12.58,0.93,High
14.58,40.0,3.05,0.49,High
36.78,98.0,14.2,0.39,Moderate
6.39,45.0,13.55,3.11,Moderate
28.31,52.7,0.49,0.28,Moderate
44.82,91.4,8.23,0.83,Low
39.23,73.1,6.66,0.31,Moderate
25.86,60.3,13.39,2.23,Moderate
7.55,80.8,4.32,0.96,Low
38.25,87.1,11.82,0.65,Low
28.96,48.4,18.26,0.67,High
9.6,50.1,15.96,2.87,Moderate
8.75,41.7,18.43,1.21,Moderate
41.39,96.8,19.57,1.9,High
31.77,71.2,0.21,3.41,Moderate
38.17,12.9,12.45,3.48,Extreme
40.16,87.0,8.26,0.6,Low
27.87,50.7,17.2,4.57,High
25.7,11.5,5.04,0.04,Extreme
22.22,57.2,19.62,0.71,High
17.68,44.6,12.27,3.39,High
22.38,88.4,15.87,0.48,Low
35.96,24.4,1.71,0.48,Extreme
29.08,83.5,3.67,0.54,Low
40.7,58.0,15.17,1.42,High
22.74,10.2,0.44,0.87,High
29.28,97.3,16.34,1.95,Low
30.25,53.7,0.28,3.38,Moderate
28.67,32.6,13.14,1.68,High
33.11,49.6,7.3,0.34,Extreme
14.5,86.5,12.23,4.05,Low
25.49,34.0,13.92,0.46,High
9.17,23.3,6.85,0.24,High
20.38,17.3,2.16,0.14,High
24.51,33.3,1.39,1.24,Extreme
31.09,79.1,11.78,0.18,Moderate
43.02,49.8,10.41,0.22,Extreme
29.03,26.6,14.84,0.54,Extreme
34.74,20.8,10.19,0.5,Extreme
25.25,36.6,8.45,1.39,High
30.36,94.3,7.96,2.55,Low
7.84,37.6,0.53,2.15,High
15.18,98.9,6.71,0.46,Low
19.47,51.1,19.52,0.42,High
23.9,22.0,17.47,5.06,Extreme
6.83,89.7,6.59,0.01,Low
10.6,48.7,11.76,3.18,Moderate
16.07,72.4,16.95,0.33,High
43.86,98.5,8.83,4.41,Low
18.25,9.8,0.36,0.63,Extreme
24.28,14.2,1.49,0.87,Extreme
12.84,73.4,10.21,1.84,Low
29.43,31.8,19.39,1.33,Extreme
16.23,22.5,13.86,0.57,High
13.28,8.7,1.42,1.21,Extreme
25.66,7.1,3.79,1.97,Extreme
5.22,78.6,15.43,0.06,Low
5.31,17.8,16.83,0.02,Moderate
13.76,49.4,12.35,0.92,Moderate
6.47,62.6,12.89,0.21,Low
9.32,45.7,0.57,1.64,Moderate
18.55,7.6,16.57,0.36,Extreme
37.1,79.4,15.77,0.85,Moderate
27.88,6.0,5.18,0.33,Extreme
25.51,77.4,14.17,1.19,Low
16.74,89.9,4.3,0.19,Low
42.27,46.1,0.81,0.04,High
20.88,55.9,4.02,0.08,High
8.48,50.3,3.57,4.63,Moderate
29.68,42.0,6.75,0.23,High
9.55,89.3,8.37,1.85,Low
18.81,89.9,10.17,0.11,Low
25.3,36.9,9.54,0.17,Moderate
39.97,63.4,5.41,1.07,High
24.74,93.1,0.58,0.94,Low
33.09,96.4,12.1,4.54,Low
44.71,53.4,7.91,4.35,High
10.26,48.0,5.97,2.27,Low
15.99,31.5,17.34,1.38,High
20.78,96.1,14.93,0.91,Low
21.87,18.6,17.16,0.66,High
21.44,60.1,9.9,4.41,Moderate
41.3,31.8,2.62,1.39,Extreme
33.56,31.5,13.92,1.3,Extreme
29.32,43.5,4.12,0.4,High
17.37,99.9,8.82,0.07,Low
37.95,10.2,1.3,4.36,Extreme
43.2,60.0,16.51,0.56,High
37.85,12.8,2.52,0.88,Extreme
5.06,19.7,18.06,0.18,High
30.46,46.8,17.28,2.72,High
7.05,53.5,9.29,0.04,Low
15.3,29.6,14.89,2.69,Moderate
7.38,35.1,12.39,0.23,Moderate
29.15,13.3,16.06,3.26,Extreme
32.46,33.8,8.64,1.96,Extreme
9.58,96.8,15.72,0.27,Low
20.35,94.7,9.25,1.25,Low
23.25,36.8,18.82,0.56,Extreme
19.76,59.2,9.73,0.29,Moderate
9.84,91.4,9.25,2.94,Low
21.76,5.6,15.7,0.78,Extreme
35.05,82.0,16.43,0.76,High
7.84,95.1,11.09,0.28,Low
8.21,13.7,3.6,0.72,Extreme
19.19,20.3,9.36,3.08,High
42.67,96.3,19.36,0.68,Low
31.74,56.1,15.06,4.54,Moderate
32.15,6.3,16.22,4.39,Extreme
19.48,29.5,0.66,0.23,Moderate
28.75,47.7,9.36,0.29,High
5.41,70.8,12.93,2.98,Low
30.44,74.7,16.6,0.75,Moderate
41.53,99.6,0.99,0.01,Low
29.5,32.3,17.05,0.48,Extreme
39.95,56.1,10.97,1.37,High
33.96,55.7,3.95,2.41,Moderate
9.82,43.5,6.35,0.21,Moderate
41.1,21.1,5.64,0.18,Extreme
7.66,97.9,10.62,3.83,Low
26.36,86.1,1.03,2.09,Low
10.69,52.3,3.17,1.34,Low
5.47,62.3,16.25,2.2,Low
21.88,26.6,2.65,0.84,Extreme
16.8,56.7,4.67,2.13,Moderate
24.44,71.0,9.07,0.7,Moderate
28.09,53.9,10.34,0.42,High
6.75,99.1,15.27,1.96,Low
9.92,63.1,8.95,0.82,Low
27.35,40.2,15.8,5.98,Extreme
18.73,78.4,12.37,0.64,Low
34.17,21.2,2.26,3.82,High
31.09,41.5,3.13,4.05,High
38.82,38.0,8.74,0.42,Extreme
32.7,46.0,7.94,2.4,Moderate
22.2,79.3,14.87,0.85,Moderate
31.92,51.0,11.61,3.74,Extreme
16.02,80.4,7.76,0.9,Low
17.25,59.8,3.42,2.05,Low
36.56,37.5,4.54,0.94,Extreme
22.86,81.9,11.51,0.39,Low
36.94,27.6,8.47,0.33,Extreme
37.9,26.3,10.3,0.83,Extreme
39.3,52.9,3.41,2.11,Moderate
41.67,29.8,13.26,1.39,Extreme
22.24,5.9,17.05,1.75,Extreme
17.75,66.6,5.16,0.5,Low
28.29,53.6,9.83,0.99,High
19.85,47.3,19.51,0.07,Extreme
29.04,96.9,6.66,2.55,Low
33.22,59.3,11.9,6.89,High
32.54,87.0,1.8,0.78,Low
19.98,18.2,12.12,0.02,Extreme
11.67,59.1,1.79,0.28,Low
22.22,87.5,19.18,1.59,Low
10.7,60.4,14.31,1.42,Moderate
40.6,73.2,15.76,2.33,High
18.84,40.3,14.08,0.44,Moderate
11.18,13.8,11.79,2.16,Moderate
6.02,48.5,9.0,1.75,Moderate
30.83,42.5,17.17,0.58,Extreme
30.48,87.4,19.14,1.18,Moderate
18.62,28.2,9.98,0.24,Extreme
7.87,96.8,18.63,0.9,Low
21.39,96.0,11.67,3.2,Low
17.45,28.5,10.77,0.82,Moderate
32.08,38.1,9.09,2.74,High
29.23,90.1,4.19,1.34,Low
19.58,96.8,0.07,0.32,Low
13.72,47.1,4.83,1.31,Moderate
44.52,35.5,10.19,1.06,Extreme
23.16,55.0,7.6,0.76,Moderate
32.53,70.3,8.97,0.19,Moderate
10.62,31.0,19.61,0.81,Extreme
24.42,75.0,7.01,0.11,Low
6.1,9.9,9.04,0.16,High
25.22,9.7,2.67,0.81,Extreme
43.56,41.7,0.96,0.55,Moderate
20.37,38.6,15.51,3.9,High
6.56,35.0,11.41,0.71,High
6.24,51.6,15.21,2.13,High
20.52,35.5,3.0,1.13,High
11.4,23.3,11.44,1.83,High
5.93,34.4,5.07,0.45,Moderate
35.25,97.6,4.56,4.27,Low
23.34,44.1,0.23,1.13,Moderate
16.57,47.2,2.61,2.67,Moderate
41.0,59.8,6.19,0.68,High
9.65,98.4,2.34,0.16,Low
43.24,28.0,19.72,1.68,Extreme
17.56,69.7,6.17,0.01,Low
40.54,73.0,2.61,0.97,Moderate
29.12,62.7,3.98,0.32,Moderate
38.07,13.4,11.75,1.48,Extreme
44.36,69.3,1.28,5.83,Moderate
16.54,11.1,17.25,0.94,Extreme
43.45,61.6,19.23,2.55,High
20.58,75.3,4.93,1.06,Low
20.42,25.0,9.0,1.03,High
18.62,85.0,0.44,4.0,Low
26.66,7.9,12.81,3.31,Extreme
11.17,85.2,8.28,2.31,Low
27.15,48.7,5.4,0.53,Moderate
26.67,25.7,4.14,1.18,High
35.48,17.7,13.08,0.38,Extreme
38.35,95.6,8.32,0.88,Low
22.62,11.9,3.59,0.99,Extreme
17.09,23.9,13.78,2.67,Extreme
15.37,38.0,11.3,3.4,Moderate
12.78,63.9,17.17,0.8,Moderate
7.31,56.8,2.35,0.03,Moderate
18.7,16.9,15.71,2.97,High
15.81,32.5,13.47,0.29,Moderate
43.66,27.7,2.3,1.46,Extreme
27.31,25.3,13.9,0.04,Extreme
18.89,44.1,8.83,0.77,Extreme
28.22,71.9,18.9,6.4,Moderate
10.57,25.7,2.83,0.16,Moderate
22.76,39.8,12.86,0.83,High
30.05,42.1,7.64,0.55,High
24.56,97.8,19.14,3.53,Low
21.07,95.7,6.6,3.05,Low
44.75,81.0,19.24,0.41,High
40.21,28.0,18.03,0.13,Extreme
29.94,11.5,5.41,1.48,Extreme
27.78,35.1,16.07,0.62,Extreme
29.83,30.3,19.91,1.67,Extreme
13.05,53.1,5.05,0.05,Moderate
20.81,78.9,8.74,0.21,Low
6.58,86.5,10.4,1.74,Low
24.02,85.3,5.9,0.36,Low
26.72,39.2,0.31,2.92,High
14.11,70.3,4.4,0.09,Low
43.56,34.7,5.64,0.36,Extreme
41.38,10.8,8.87,9.81,Extreme
33.89,71.6,3.42,0.85,Moderate
26.34,5.9,17.47,1.82,Extreme
39.8,43.9,14.1,0.3,Extreme
10.23,36.3,1.7,1.41,Moderate
36.62,70.9,13.0,1.94,Moderate
9.99,77.8,13.07,0.57,Low
36.77,33.9,19.12,2.65,Extreme
16.03,82.1,0.06,1.39,Low
40.08,32.9,4.96,0.74,Extreme
42.76,47.4,18.56,1.22,Extreme
10.95,74.1,18.64,1.29,Low
23.51,70.8,14.41,0.27,Moderate
44.24,98.8,15.32,0.77,Low
24.34,26.4,1.83,0.63,High
39.54,67.9,10.28,0.77,High
28.55,62.9,4.63,2.15,Moderate
20.01,91.9,3.62,0.99,Low
16.43,19.9,16.21,4.23,Extreme
13.13,76.4,2.7,0.52,Low
35.47,59.0,9.37,0.81,Extreme
20.46,31.1,18.77,2.32,Extreme
25.45,50.1,3.72,1.18,High
24.69,36.7,19.56,1.19,High
28.09,60.0,19.89,0.08,Moderate
39.62,89.5,11.11,0.76,Low
44.23,59.1,3.4,0.47,High
21.3,65.0,6.32,10.97,Low
38.1,54.3,8.49,0.55,High
35.58,9.9,6.19,3.24,High
27.94,27.1,5.61,1.69,High
43.24,51.7,19.44,0.63,Extreme
13.02,34.5,3.07,1.18,High
9.37,22.3,14.67,2.75,High
39.16,52.9,0.01,3.22,Moderate
22.57,35.7,11.92,0.26,Extreme
38.88,29.5,18.32,0.62,Extreme
40.72,49.1,5.76,0.61,High
7.5,17.7,3.71,0.06,Moderate
40.34,93.1,13.03,1.37,Low
22.93,87.4,14.25,2.89,Low
25.42,72.2,13.76,0.72,Moderate
30.06,15.1,6.39,2.02,Extreme
42.06,78.7,5.04,1.48,High
5.76,81.8,19.12,0.71,Low
24.07,77.9,18.47,0.23,Low
32.51,15.8,9.15,1.85,Extreme
33.91,66.2,16.92,2.89,Moderate
32.7,84.3,9.05,1.74,Low
10.38,59.8,8.49,0.03,Low
16.98,66.4,3.14,0.37,Low
19.35,48.5,8.53,0.11,Moderate
37.18,55.2,10.75,1.27,High
16.15,8.3,0.45,2.12,High
13.43,65.7,8.88,0.18,Moderate
43.3,12.7,15.63,2.73,Extreme
5.35,46.3,13.6,1.22,Low
44.91,32.8,12.7,1.76,Extreme
32.07,56.8,18.19,5.33,Moderate
38.14,17.7,0.36,0.13,Extreme
16.78,70.7,11.14,3.47,Moderate
5.57,80.5,15.75,0.2,Low
34.51,20.5,10.83,0.75,Extreme
38.37,14.9,6.48,2.86,Extreme
34.62,18.8,2.73,3.55,Extreme
10.71,88.3,17.75,1.06,Moderate
35.14,55.2,9.42,1.35,High
35.76,49.4,17.56,1.85,High
31.34,15.1,11.72,2.68,Extreme
35.64,66.7,13.48,0.19,Moderate
38.84,87.5,16.09,2.49,Moderate
29.54,83.7,13.18,0.98,Low
8.54,64.5,7.96,0.9,Low
24.51,12.2,10.27,0.83,Extreme
8.11,15.7,16.06,1.07,High
21.3,9.7,7.47,4.35,High
21.28,29.5,7.76,1.19,Extreme
7.64,17.9,1.91,4.59,Moderate
18.95,29.7,18.29,0.3,High
9.44,41.6,1.82,1.93,Moderate
37.33,94.6,12.96,2.51,Low
42.91,63.0,8.26,1.71,High
7.89,84.3,8.11,1.4,Low
43.2,72.5,13.59,1.25,High
25.9,15.7,1.34,2.96,High
16.98,74.9,11.87,2.59,Low
8.07,31.1,15.44,0.2,High
25.02,65.7,16.56,2.83,High
36.78,37.4,3.41,0.8,High
33.28,99.8,17.95,0.44,Moderate
7.01,30.0,13.12,3.06,High
7.92,31.5,17.64,0.85,High
21.11,93.4,9.71,2.48,Low
16.81,7.3,10.84,0.46,Extreme
14.3,71.2,18.38,0.01,Moderate
16.24,73.9,18.0,1.03,Moderate
37.14,84.5,8.96,0.16,Low
42.17,97.6,5.49,2.11,Moderate
21.2,97.7,7.86,0.48,Low
41.24,11.2,7.76,0.88,Extreme
17.86,83.1,5.74,0.14,Low
24.06,66.4,5.37,0.51,Moderate
14.04,66.5,17.22,2.28,Low
30.62,17.2,1.4,0.25,Extreme
44.16,66.8,13.55,1.56,Moderate
29.14,98.3,3.46,3.74,Low
19.31,91.6,6.89,1.71,Low
30.91,46.7,1.23,2.5,Moderate
9.92,8.8,5.4,0.17,High
40.55,39.4,15.37,0.43,Extreme
25.12,83.5,17.7,3.37,Moderate
22.97,71.6,4.43,1.88,Low
28.43,48.6,9.27,1.53,High
29.99,10.2,9.41,1.63,High
7.87,45.6,17.47,0.8,High
32.3,49.6,15.26,0.07,High
14.68,93.2,10.26,2.3,Low
33.56,65.9,13.41,1.7,Moderate
37.9,34.6,16.95,0.96,Extreme
37.16,54.9,0.19,3.45,High
27.1,11.3,8.06,0.61,Extreme
25.81,97.4,18.14,0.52,Low
10.72,39.2,14.81,3.09,High
36.01,50.4,10.86,2.39,High
15.86,38.8,10.59,1.09,High
24.87,69.8,6.96,0.21,Moderate
16.37,67.9,10.41,0.36,Moderate
10.35,73.0,13.11,1.6,Moderate
30.18,30.5,8.37,0.73,Extreme
7.17,35.0,14.28,2.72,Moderate
34.95,16.9,17.22,4.49,Extreme
17.7,67.3,3.09,2.46,Low
5.01,8.8,9.03,0.71,High
25.45,61.8,8.16,2.33,High
6.87,87.6,13.75,0.65,Low
16.05,89.6,5.0,0.27,Low
33.28,47.7,12.81,0.05,High
7.51,48.6,17.55,0.73,Moderate
38.57,12.3,8.36,3.51,Extreme
5.15,68.7,18.22,0.41,Low
14.87,83.0,19.86,0.35,Moderate
34.64,28.2,2.12,5.25,Extreme
17.65,45.0,4.66,0.04,Moderate
9.08,84.7,19.01,2.31,Low
19.41,88.3,19.17,0.58,Low
15.82,28.1,1.95,0.06,High
38.71,57.3,0.3,3.75,High
17.53,23.3,3.22,0.23,High
36.56,14.7,19.92,1.2,Extreme
40.67,91.6,3.6,0.48,Low
22.35,82.9,10.05,0.1,Low
41.4,77.2,16.97,0.08,High
20.09,9.6,0.41,0.18,Extreme
43.56,85.2,12.09,0.11,Moderate
8.57,46.6,5.54,2.14,High
32.48,37.5,17.25,1.0,Extreme
24.75,56.9,5.67,0.63,High
20.51,13.7,13.74,0.81,Extreme
30.31,76.9,13.48,3.97,Low
33.15,60.3,4.43,3.62,Moderate
5.17,22.7,0.7,1.89,Moderate
11.68,22.9,8.18,3.24,Extreme
33.52,22.5,5.78,0.58,Extreme
31.66,10.4,16.18,0.72,Extreme
43.64,60.8,16.01,1.43,Extreme
35.44,84.8,9.14,1.47,Low
43.03,6.7,12.13,0.99,Extreme
33.1,9.7,12.09,0.77,Extreme
16.92,59.4,16.54,6.42,Moderate
9.21,82.9,8.5,2.58,Low
36.27,36.0,5.51,0.86,Extreme
30.77,38.2,5.3,1.95,High
6.93,61.7,10.72,0.47,Moderate
19.4,31.1,8.98,0.16,High
43.27,7.5,8.8,0.65,Extreme
25.02,74.8,1.82,0.77,Low
22.31,64.4,14.37,0.03,Low
23.31,60.2,4.27,2.53,Low
13.36,75.5,3.94,0.67,Low
19.75,69.1,8.26,1.3,Moderate
19.79,24.6,4.56,0.12,High
7.09,38.5,11.68,0.29,Moderate
35.7,17.0,7.43,3.31,Extreme
21.66,17.3,8.98,1.41,Extreme
37.89,69.2,10.74,4.5,Moderate
39.01,86.6,4.07,10.03,Low
13.48,96.5,3.12,0.7,Low
31.29,64.7,17.61,0.53,High
23.89,22.5,8.67,2.93,High
40.21,15.0,8.24,9.87,Extreme
13.63,82.2,0.71,1.49,Low
32.11,60.0,9.96,2.38,High
29.31,63.7,11.08,2.28,Moderate
16.81,79.2,11.18,0.66,Low
10.46,71.8,14.14,1.28,Low
31.07,84.3,3.55,2.69,Low
34.54,10.3,5.04,1.75,Extreme
17.63,76.0,16.21,0.03,Low
30.79,85.8,18.94,0.62,Moderate
20.81,32.2,2.72,0.23,High
33.53,65.8,9.95,0.4,High
12.97,34.8,4.28,3.54,Moderate
40.61,96.0,1.2,0.06,Low
16.5,8.2,6.51,0.37,Extreme
19.71,60.1,2.87,0.56,Moderate
7.32,20.8,14.2,1.44,High
9.46,72.7,10.67,1.15,Moderate
25.63,21.7,2.88,0.37,Extreme
15.7,27.4,0.18,0.27,Moderate
38.42,52.0,16.16,0.41,Extreme
5.59,91.9,3.52,1.05,Low
20.16,25.1,12.12,0.47,Extreme
18.49,18.7,6.74,4.42,High
5.77,77.1,11.71,0.94,Low
9.97,52.6,6.31,0.09,Low
21.55,91.6,1.74,1.96,Low
24.71,18.9,4.46,0.6,High
21.17,66.4,3.76,1.59,Low
26.24,27.1,8.56,0.49,Extreme
28.81,19.9,13.17,1.27,Extreme
5.4,69.9,5.28,2.22,Low
23.56,61.4,0.24,3.95,Moderate
43.54,76.7,10.38,0.45,High
25.76,34.4,12.12,0.61,Extreme
32.1,47.6,19.26,0.94,High
17.47,43.5,11.79,3.93,Moderate
35.96,98.5,9.42,3.47,Low
35.92,32.8,11.47,0.14,Extreme
25.85,33.0,18.56,0.21,Extreme
44.04,38.7,16.57,1.03,Extreme
10.02,58.6,6.46,0.17,Moderate
5.68,29.0,4.75,0.64,Moderate
35.81,92.0,5.25,0.24,Low
37.29,30.2,10.09,1.52,Extreme
9.81,90.1,14.88,4.48,Low
15.62,14.8,10.06,8.59,High
5.7,67.4,1.36,0.71,Low
16.73,91.2,14.47,1.37,Low
35.93,21.0,16.12,2.91,Extreme
25.72,97.0,5.79,0.19,Low
18.92,48.0,13.28,1.75,High
19.87,94.8,8.53,0.79,Low
5.05,69.3,17.78,0.35,Low
16.99,33.7,16.9,0.77,High
30.86,22.9,10.51,0.12,Extreme
43.97,33.9,13.83,1.78,Extreme
38.88,13.8,17.67,0.44,Extreme
5.94,18.7,9.91,0.56,High
40.94,14.9,6.27,0.19,Extreme
36.33,45.2,15.07,3.0,High
36.22,80.6,4.4,1.02,Low
23.32,18.4,7.77,1.27,Extreme
20.92,17.4,17.31,1.26,High
17.12,66.1,14.49,0.79,Low
7.63,23.7,8.08,0.32,Moderate
14.13,14.3,4.29,2.05,High
14.86,20.9,7.12,0.2,High
24.36,92.8,5.68,0.16,Low
34.9,83.0,3.52,1.86,Low
23.95,38.6,14.87,0.35,High
7.31,67.3,5.04,0.55,Low
43.31,56.0,9.08,0.97,Extreme
42.71,69.3,7.72,0.89,High
36.41,69.9,19.64,1.85,High
44.65,64.7,7.82,1.46,Moderate
26.78,30.3,1.6,1.55,High
43.51,8.7,1.8,1.88,Extreme
8.02,48.3,11.82,0.52,Moderate
19.63,89.6,11.99,0.58,Low
14.02,59.1,8.38,0.86,Moderate
12.83,84.1,8.64,0.55,Low
10.63,99.2,1.08,6.29,Low
29.9,20.5,10.33,2.52,Extreme
36.25,70.7,10.09,0.27,Moderate
28.13,69.1,2.99,0.01,Low
10.88,98.1,2.08,0.07,Low
37.44,98.6,2.47,0.42,Low
30.44,70.2,2.02,0.18,High
20.53,28.1,12.19,1.14,High
31.97,80.9,3.93,2.93,Moderate
15.4,15.2,5.03,2.0,Extreme
18.81,79.2,3.47,0.36,Low
41.7,91.5,19.16,0.76,Moderate
16.62,41.4,17.09,1.06,High
23.8,64.9,4.61,2.49,Moderate
40.61,45.9,6.55,2.74,High
33.31,46.6,4.2,3.61,Moderate
7.49,34.5,9.84,1.07,Moderate
10.89,77.4,0.39,1.78,Low
5.31,93.9,13.43,0.18,Low
30.24,94.4,10.46,1.25,Moderate
22.91,21.6,17.97,0.43,Extreme
10.37,88.1,3.29,0.85,Low
43.32,75.1,16.08,1.51,High
26.19,29.0,15.84,0.45,Extreme
14.68,11.4,2.54,0.08,High
25.02,30.5,7.97,0.02,Extreme
32.18,91.7,3.4,0.03,Low
8.05,65.2,5.09,0.01,Low
15.99,73.5,5.26,0.18,Low
37.28,29.4,11.12,0.41,Extreme
23.39,73.3,8.23,0.38,Moderate
26.86,7.7,18.95,6.49,Extreme
22.31,40.7,2.53,0.55,High
6.76,64.5,19.47,0.2,Moderate
11.63,18.9,4.61,1.18,High
22.82,83.2,15.46,2.93,Low
13.37,27.3,6.78,1.7,High
7.0,67.0,2.86,0.53,Low
38.75,43.5,17.16,1.24,Extreme
44.25,61.6,6.18,1.88,High
36.73,15.2,13.18,1.95,Extreme
39.15,6.6,11.33,1.65,Extreme
14.68,91.4,9.44,3.07,Low
43.43,30.6,9.92,3.06,Extreme
12.88,82.9,14.64,1.3,Low
43.06,99.9,1.76,0.84,Low
44.79,25.1,13.36,1.54,Extreme
33.47,30.2,17.92,2.56,Extreme
44.25,68.0,1.16,0.01,High
27.78,96.7,2.81,7.24,Low
15.38,92.0,14.33,0.3,Moderate
22.48,52.8,8.75,0.95,Moderate
28.74,80.5,8.07,3.08,Low
7.92,17.9,2.74,0.38,High
29.89,97.9,10.14,0.97,Low
44.25,96.6,2.53,0.21,Moderate
12.6,20.6,9.53,0.75,High
36.7,33.4,15.27,0.29,Extreme
41.32,14.5,5.17,0.68,Extreme
42.75,30.8,9.62,0.7,High
43.41,82.5,19.84,7.48,Moderate
25.86,40.9,13.73,7.89,High
44.09,13.4,16.83,0.18,Extreme
35.29,37.5,8.3,1.94,High
11.47,98.2,15.36,0.08,Low
24.08,64.8,0.81,0.05,Low
33.73,44.5,2.46,0.17,High
14.89,20.8,4.06,5.05,High
30.62,98.7,8.04,4.24,Low
31.66,83.0,16.91,0.32,Low
11.51,31.7,6.93,0.26,High
27.6,11.7,13.09,0.41,Extreme
35.87,10.4,14.19,1.09,Extreme
24.96,16.4,11.72,1.26,Extreme
5.48,60.2,7.14,0.38,Low
5.36,93.2,11.54,2.12,Low
19.28,52.2,6.85,0.56,Moderate
42.05,85.1,1.68,3.83,Low
14.15,47.4,19.86,1.6,Moderate
30.37,72.3,2.54,0.86,Moderate
13.88,74.5,1.45,2.34,Low
17.87,21.5,17.57,2.55,Extreme
38.92,39.3,6.04,0.51,Extreme
34.15,65.5,13.01,0.62,High
8.82,11.7,6.58,4.12,High
22.15,39.3,7.83,0.27,Extreme
